#{"t_start": 1672838831.0494676, "env_id": null}
r,l,t
841.0,4507,597.713927
1574.0,5566,610.803921
1408.0,5888,614.558814
1371.0,2321,895.778738
1632.0,7528,904.894471
1477.0,2165,911.816846
2606.0,1716,1187.856244
1089.0,1123,1195.999613
1376.0,818,1205.557878
2200.0,4458,1205.920964
1676.0,1850,1480.980234
2005.0,3192,1484.80014
929.0,687,1493.570299
1973.0,1588,1496.015878
2177.0,1244,1496.31495
1880.0,1743,1497.455219
2088.0,878,1779.630998
2165.0,1071,1780.464194
2010.0,1302,1783.521918
1394.0,692,1788.537656
2275.0,2548,1795.982419
1690.0,1864,2061.12485
1562.0,689,2062.215108
2812.0,2134,2066.846205
1455.0,735,2070.218004
2305.0,1092,2073.063678
2319.0,1168,2080.433424
1400.0,1135,2340.427021
2202.0,1073,2342.680555
1827.0,1110,2353.250595
2795.0,1487,2354.343854
3264.0,1708,2362.399818
1592.0,928,2622.242594
1468.0,1155,2623.613919
1362.0,812,2629.162322
2135.0,652,2630.018523
3216.0,6092,2631.067772
1787.0,785,2632.822188
1379.0,541,2636.807132
2007.0,959,2640.29952
1393.0,639,2904.237038
2198.0,1106,2906.541585
1131.0,580,2910.539532
1459.0,610,2917.038071
2786.0,2779,2920.542903
2075.0,1415,2921.783195
2848.0,3313,3181.040561
1555.0,621,3181.258613
1356.0,574,3184.333341
1753.0,784,3188.52314
1362.0,626,3188.554147
1090.0,528,3194.318513
1886.0,867,3194.397532
2585.0,1184,3194.832635
1601.0,655,3195.607819
1503.0,623,3201.542225
1408.0,692,3201.744273
2373.0,699,3201.910312
1343.0,684,3459.900435
1350.0,529,3464.677566
1318.0,511,3465.529767
2321.0,833,3467.684279
2604.0,855,3467.703283
1081.0,488,3470.735001
1914.0,688,3472.058315
1447.0,571,3473.862741
1473.0,695,3475.12304
1314.0,561,3479.918177
2636.0,853,3479.930179
1907.0,685,3739.462667
1320.0,527,3742.453375
1396.0,638,3746.329294
2572.0,1013,3747.66761
1459.0,767,3750.653318
2156.0,832,3756.540713
2607.0,972,3756.663742
1593.0,2853,3759.505415
2218.0,946,4017.914637
927.0,467,4022.927824
1892.0,650,4023.58498
3125.0,998,4024.436182
3709.0,1127,4025.938537
1354.0,554,4028.838224
1865.0,601,4030.793688
1760.0,704,4031.109762
1875.0,686,4033.314286
1372.0,468,4033.956437
2688.0,983,4298.420093
1986.0,709,4298.540121
2496.0,818,4299.038239
2168.0,1190,4301.623383
1960.0,715,4306.827616
2097.0,866,4309.052143
1374.0,754,4309.707298
1378.0,639,4314.406412
2588.0,812,4318.519386
2609.0,996,4578.273926
1356.0,704,4579.024104
1530.0,575,4582.480067
1507.0,583,4586.07892
1882.0,770,4587.266201
1648.0,666,4589.593752
3193.0,3263,4593.57809
1778.0,653,4594.963419
2143.0,824,4595.56256
1470.0,604,4596.807856
2209.0,851,4859.643125
1708.0,566,4860.649383
2357.0,841,4861.702633
2036.0,813,4861.998703
574.0,368,4866.058665
1621.0,578,4866.660807
1355.0,693,4868.089145
1375.0,638,4868.552256
1382.0,697,4873.539437
1498.0,578,4874.334625
2264.0,772,4874.908761
2061.0,704,5137.987088
1888.0,674,5139.032336
2210.0,844,5140.217617
949.0,1393,5140.385657
1711.0,568,5144.028519
1145.0,540,5146.245045
1375.0,581,5146.508108
1960.0,716,5146.720158
1310.0,565,5152.273474
2481.0,862,5153.303717
1979.0,655,5153.57178
1970.0,693,5154.163921
1623.0,634,5417.271255
1353.0,583,5417.361277
2684.0,835,5418.188473
1893.0,753,5418.292497
1327.0,513,5423.695777
1776.0,634,5423.977844
1890.0,785,5426.564458
2903.0,928,5427.223613
3032.0,877,5433.141015
1485.0,562,5433.272047
1969.0,677,5433.827178
3190.0,933,5434.035227
1304.0,535,5696.120319
2506.0,720,5698.057778
2428.0,687,5698.379854
2566.0,873,5700.518361
1405.0,585,5704.22524
1777.0,615,5704.883396
2278.0,837,5705.104448
556.0,381,5708.95336
2511.0,892,5709.996607
1709.0,599,5711.44795
1920.0,768,5712.438186
1557.0,573,5715.15883
1544.0,605,5716.531155
2336.0,732,5976.319703
1619.0,691,5980.920793
1773.0,632,5983.053807
1722.0,584,5987.250801
2153.0,705,5990.637604
1544.0,570,5993.251223
1922.0,2013,5993.654319
1858.0,652,6254.661155
1382.0,616,6256.912688
1755.0,666,6257.865914
1956.0,2962,6258.288014
2030.0,651,6263.849332
1908.0,687,6265.18965
2609.0,831,6267.233134
1743.0,638,6271.930247
2440.0,856,6273.0005
2489.0,803,6533.346795
1922.0,688,6540.816565
2720.0,966,6541.097631
2044.0,3002,6545.337505
1966.0,754,6549.728545
2853.0,837,6555.11521
2552.0,1555,6816.26308
3110.0,963,6817.762435
1549.0,599,6818.520615
1979.0,2980,6820.214015
1722.0,550,6822.154475
2000.0,668,6826.404584
1938.0,742,6826.469599
1437.0,562,6827.002726
1448.0,519,6831.884882
3399.0,968,6833.250206
2353.0,690,6833.721318
1639.0,626,7098.371017
2330.0,723,7098.93315
2895.0,914,7099.616313
2069.0,655,7105.328666
1429.0,606,7105.395682
1422.0,594,7106.02283
1379.0,560,7111.92823
2026.0,726,7113.085504
2583.0,911,7115.159995
1771.0,2910,7372.94388
1675.0,627,7375.716537
1999.0,684,7377.523964
1400.0,609,7378.761257
2148.0,749,7380.979783
2133.0,681,7382.961252
1370.0,643,7384.335578
589.0,362,7384.907713
1399.0,595,7385.100759
1321.0,500,7389.647836
1481.0,588,7391.093179
1911.0,665,7392.165433
2973.0,908,7392.748571
1532.0,556,7654.139472
1482.0,570,7655.896888
2073.0,707,7656.859116
1364.0,1036,7657.936371
1669.0,577,7660.375949
1820.0,611,7662.413432
1447.0,531,7662.462443
2343.0,755,7666.008283
1930.0,684,7667.713687
2321.0,798,7670.994464
2903.0,827,7671.241523
1363.0,814,7931.667222
1885.0,755,7932.753479
1581.0,723,7936.044259
2586.0,750,7936.078268
1396.0,539,7937.4846
1950.0,773,7941.783981
1809.0,596,7943.181312
3050.0,738,7944.73568
1360.0,806,7946.85018
1350.0,593,7948.157493
1799.0,580,7950.135994
2777.0,860,8212.808032
2712.0,796,8214.302386
2322.0,798,8217.017564
1814.0,607,8220.316087
1361.0,532,8220.899225
1414.0,534,8223.524848
2234.0,716,8228.681069
2876.0,796,8228.913124
1330.0,496,8228.973139
1476.0,587,8235.115593
1411.0,632,8493.721959
2208.0,709,8494.499142
3418.0,2863,8496.774682
1367.0,626,8500.572582
2580.0,726,8500.841645
1821.0,642,8501.479796
1321.0,520,8502.460028
1368.0,564,8506.952093
1516.0,638,8507.511225
1961.0,659,8509.64273
2395.0,767,8509.81177
1110.0,544,8515.604144
2559.0,816,8773.220285
2590.0,817,8773.83143
1878.0,639,8774.230523
1510.0,614,8779.991887
1372.0,697,8781.433229
2342.0,775,8781.485241
2240.0,671,8781.558259
1589.0,661,8787.097571
1876.0,679,8788.874992
1867.0,727,8789.464131
1355.0,594,8793.501088
1990.0,630,9052.959157
1358.0,618,9057.537242
1534.0,594,9059.412688
1876.0,797,9066.131278
2155.0,725,9067.219536
2276.0,3043,9071.66461
1370.0,590,9072.563823
1364.0,623,9073.941149
2322.0,2800,9334.630064
1456.0,594,9335.646305
1782.0,570,9336.304461
1513.0,591,9337.871832
1354.0,531,9340.345418
950.0,453,9341.268637
1366.0,680,9343.038056
2509.0,794,9346.480872
2149.0,698,9348.819426
1914.0,1006,9351.303519
2345.0,893,9352.693849
2076.0,718,9354.285226
1772.0,572,9612.357864
1441.0,707,9616.35181
1879.0,700,9617.687126
1497.0,578,9618.649354
2881.0,865,9621.12094
1323.0,515,9621.966141
1921.0,627,9624.505269
1120.0,509,9626.568758
2570.0,805,9627.327938
933.0,454,9629.418433
2869.0,813,9630.791759
1825.0,631,9633.446388
1887.0,668,9892.914308
2563.0,801,9897.835474
2043.0,685,9899.294819
2234.0,746,9901.107249
2173.0,709,9905.537298
1796.0,619,9906.018413
1539.0,668,9908.358968
1371.0,569,9911.763773
2269.0,689,9913.543195
1391.0,582,9914.705471
2286.0,3027,10178.095426
2600.0,863,10180.207926
3682.0,1033,10180.240934
2914.0,897,10181.761798
1730.0,582,10184.449435
1728.0,587,10188.180319
2671.0,831,10189.246571
2797.0,909,10190.102774
2873.0,948,10452.658272
1915.0,619,10452.891327
1544.0,638,10454.239647
2278.0,691,10455.679988
1591.0,611,10459.419874
2150.0,710,10460.675171
2172.0,698,10461.776433
968.0,422,10463.869929
2617.0,849,10464.909175
1907.0,701,10468.313981
2164.0,772,10470.188426
1567.0,646,10470.903595
2261.0,761,10473.173133
1621.0,616,10732.884868
1365.0,599,10734.660288
1534.0,606,10737.730015
2587.0,822,10737.841042
2561.0,677,10740.384644
2191.0,675,10742.014031
1861.0,673,10744.971335
2213.0,740,10745.882551
1633.0,607,10746.938802
1387.0,585,10748.49417
1954.0,709,10752.71617
1353.0,626,10753.6814
2108.0,760,10754.132506
2111.0,710,11013.49696
2168.0,683,11017.448896
2578.0,721,11019.340345
2274.0,696,11021.097761
3000.0,953,11021.501856
1367.0,533,11023.376313
2155.0,639,11026.301007
1431.0,646,11028.120437
1364.0,636,11028.436514
2579.0,791,11031.954345
1977.0,658,11033.422693
1357.0,580,11034.318906
1912.0,636,11292.939384
1859.0,668,11296.813302
1899.0,735,11299.004821
1395.0,675,11300.22311
2118.0,616,11303.544898
1381.0,549,11306.113506
1534.0,728,11306.883688
2256.0,813,11312.332979
2293.0,688,11313.590277
1676.0,575,11576.447103
1842.0,650,11578.524595
3088.0,2957,11581.920399
2141.0,682,11583.901869
2237.0,769,11586.890577
1398.0,623,11590.656469
2988.0,951,11592.365874
2112.0,2756,11853.205755
2678.0,764,11853.767888
1384.0,597,11855.71935
1937.0,678,11860.681526
3598.0,989,11865.303621
2871.0,882,11865.994847
1736.0,665,11868.572458
2673.0,847,11874.452851
2431.0,887,11876.355834
2137.0,760,12135.110633
1477.0,598,12140.401887
1370.0,593,12141.578166
2616.0,3143,12143.875711
2184.0,660,12149.38232
2368.0,782,12149.505349
1786.0,607,12151.15774
2358.0,765,12416.193195
2239.0,764,12417.999621
2107.0,2831,12422.575705
2343.0,703,12426.395609
2299.0,715,12431.012703
1352.0,582,12432.566072
2653.0,758,12697.714616
1896.0,631,12697.953672
3454.0,2925,12698.856886
2274.0,633,12704.770329
2199.0,2776,12705.550512
2565.0,830,12707.502975
3013.0,902,12709.309403
2148.0,721,12713.30935
1736.0,683,12713.681437
2345.0,791,12716.098011
3020.0,928,12720.095271
1876.0,657,12981.434865
3156.0,905,12981.445869
1916.0,670,12984.78866
1732.0,672,12989.369745
1631.0,687,12992.913586
2725.0,800,12998.026797
2626.0,781,13259.700444
2529.0,2776,13261.110777
1397.0,571,13262.543116
1472.0,574,13265.905913
2154.0,677,13268.412507
1655.0,552,13268.559542
1366.0,3022,13273.080613
1852.0,665,13273.133625
1907.0,588,13274.66699
2328.0,685,13275.988302
2575.0,747,13281.258647
2349.0,755,13281.389679
1895.0,670,13541.477023
2987.0,783,13541.511031
1607.0,680,13546.834292
1383.0,575,13547.662488
2840.0,835,13548.692732
1779.0,582,13553.215801
2697.0,761,13556.975692
2510.0,735,13561.336725
4193.0,1479,13822.532119
2208.0,661,13822.912209
1474.0,592,13826.389033
1710.0,2883,13832.351568
2689.0,841,13832.8892
2129.0,683,13839.687811
2938.0,865,13842.186403
2191.0,700,14105.288358
2612.0,771,14109.188795
2246.0,637,14112.948686
1696.0,3026,14114.862139
2313.0,2761,14115.762352
1378.0,550,14118.774427
2407.0,1043,14121.353786
1935.0,648,14122.601081
1749.0,592,14122.922157
2692.0,785,14386.58365
2266.0,693,14387.26081
1464.0,555,14387.401846
2443.0,721,14388.813179
1334.0,484,14391.781882
1596.0,532,14393.078189
2024.0,607,14395.451751
2574.0,744,14395.470756
1759.0,559,14397.794306
1359.0,516,14398.518478
1863.0,578,14401.781755
1683.0,595,14401.954796
1927.0,598,14405.028524
1979.0,679,14405.14055
1816.0,555,14666.71295
1813.0,588,14667.220071
2220.0,633,14671.59803
2611.0,714,14672.64728
2686.0,707,14675.169877
2313.0,679,14675.375926
1602.0,580,14677.88652
1728.0,611,14679.186828
1380.0,574,14681.334337
2265.0,658,14682.518618
2601.0,714,14685.634356
2361.0,702,14686.840641
1966.0,591,14687.658836
1949.0,602,14951.404218
1374.0,538,14951.923341
2981.0,739,14955.102094
2071.0,630,14958.24884
1925.0,684,14959.320622
1478.0,581,14964.596873
2291.0,2747,15230.839052
1728.0,536,15236.840473
1590.0,595,15243.496051
1733.0,568,15249.700521
3770.0,2966,15251.407925
2830.0,2826,15515.24672
1469.0,533,15515.731835
1465.0,544,15517.488251
1898.0,592,15521.524207
1971.0,606,15522.206369
2549.0,715,15525.224084
1467.0,529,15527.919723
4172.0,5267,15532.108716
959.0,415,15532.520813
2147.0,679,15532.577827
1694.0,573,15798.69007
1752.0,611,15798.711074
3294.0,830,15807.664196
2443.0,2762,15811.504106
1961.0,592,15814.152733
1341.0,484,16076.129725
1930.0,600,16080.059655
2319.0,2760,16081.828074
1896.0,611,16082.794303
1727.0,563,16086.225116
1374.0,545,16087.878507
2620.0,2821,16088.779721
2922.0,766,16091.189292
1749.0,609,16095.541323
1400.0,556,16097.34675
2527.0,893,16097.601811
1559.0,1251,16359.06365
1624.0,590,16361.04612
2212.0,650,16363.518706
2503.0,704,16364.3399
2161.0,655,16366.145329
1591.0,637,16368.046779
1444.0,549,16370.408338
2433.0,679,16370.931462
1488.0,557,16376.523787
1853.0,572,16377.216951
2125.0,682,16643.066739
2502.0,668,16650.302453
2858.0,2833,16656.161859
2612.0,2991,16659.574667
1468.0,551,16921.030051
1771.0,576,16924.771937
3791.0,2937,16927.096488
1932.0,583,16927.27153
1726.0,571,16931.014416
1887.0,604,16933.804078
2102.0,620,16933.81408
3011.0,786,16939.522125
1462.0,544,16939.760181
1895.0,604,16940.398333
2868.0,3021,17201.030898
1934.0,613,17206.168161
2833.0,802,17209.86704
1463.0,510,17215.283505
2217.0,2744,17488.13504
2705.0,3062,17491.482834
2281.0,2740,17495.422339
2607.0,733,17496.083495
2645.0,695,17498.965179
2310.0,685,17502.829093
2734.0,2839,17765.400593
2740.0,741,17766.632885
2141.0,641,17769.56658
1720.0,585,17775.861591
2183.0,621,17782.602187
2283.0,2742,17785.561889
2296.0,674,18049.896795
1354.0,512,18051.171097
2226.0,2737,18054.986001
1378.0,547,18056.983474
2433.0,745,18057.973708
1979.0,2894,18058.017719
1458.0,557,18063.965128
1851.0,679,18064.336215
2018.0,606,18064.519259
1895.0,550,18329.656822
1609.0,532,18329.845866
1875.0,620,18331.048152
1425.0,543,18335.554219
1610.0,539,18335.68525
2507.0,664,18338.188843
1360.0,542,18341.656665
2809.0,851,18344.770402
2202.0,722,18346.000694
1442.0,583,18347.973161
1719.0,612,18611.006627
1953.0,619,18612.497979
1727.0,620,18619.143554
2957.0,853,18628.485294
2184.0,5135,18630.278719
1805.0,595,18894.676956
1551.0,2295,18895.762213
1736.0,578,18896.102293
2291.0,2739,18896.990505
1864.0,674,18901.898666
2271.0,624,18902.526815
2515.0,723,18903.903142
1489.0,561,18907.836073
1451.0,572,18908.58425
2459.0,699,18911.467933
1394.0,531,18913.592438
1459.0,530,18914.278599
1617.0,544,19178.616225
1385.0,530,19179.154353
1714.0,603,19185.108763
3267.0,2911,19187.401307
3268.0,793,19187.602354
1452.0,509,19190.58006
1935.0,598,19193.826829
3092.0,790,19457.401274
2214.0,2743,19458.351499
1339.0,576,19463.656755
2303.0,624,19465.084095
1458.0,575,19469.718191
1475.0,513,19470.583396
1530.0,558,19475.625591
1368.0,530,19734.694969
2860.0,3054,19737.249574
2159.0,2746,19740.09925
1954.0,614,19740.724397
2626.0,695,19742.197747
1429.0,518,19742.871906
1668.0,551,19746.633798
1747.0,559,19752.667227
1372.0,553,20017.232907
1386.0,530,20022.981269
1735.0,573,20028.999694
2445.0,2767,20030.504051
4096.0,3034,20031.390261
2529.0,2911,20032.65256
2314.0,654,20035.956342
1373.0,530,20036.03036
1362.0,531,20296.576088
1711.0,556,20300.284966
1953.0,582,20300.501018
1374.0,549,20302.515495
1732.0,541,20306.256384
2694.0,744,20308.200842
1958.0,552,20308.27986
2470.0,689,20313.614124
1467.0,553,20314.114242
1887.0,584,20314.532341
2408.0,636,20578.809002
1742.0,624,20579.231103
2769.0,2985,20579.884257
1601.0,562,20585.364555
2776.0,831,20587.87515
2503.0,659,20592.47424
1965.0,567,20857.046888
2138.0,2734,20861.012824
1882.0,582,20863.437398
1896.0,568,20869.488832
3286.0,2910,20869.837915
4003.0,908,20870.795141
2796.0,705,20876.986609
3077.0,746,20877.802802
2711.0,3023,21137.437313
2301.0,657,21142.686557
1472.0,508,21142.967623
1985.0,579,21149.056066
2536.0,666,21149.740228
1866.0,613,21155.621621
1728.0,525,21419.716189
2771.0,3092,21420.851459
3363.0,2879,21425.648595
1880.0,619,21426.359764
1899.0,589,21427.14695
2278.0,566,21431.781048
1695.0,561,21433.215387
2730.0,2818,21438.444627
2268.0,2735,21715.117987
2637.0,2812,21980.726915
2389.0,2769,21981.784165
2664.0,2829,21987.574537
2321.0,588,21988.000638
2177.0,839,21989.753053
1681.0,548,21993.499941
1946.0,584,21994.324136
2416.0,759,21997.891981
2485.0,620,22001.035726
2256.0,2744,22263.723961
2482.0,672,22264.786212
2679.0,719,22268.300045
2294.0,670,22272.017926
2679.0,797,22276.809061
1374.0,505,22277.284174
1705.0,587,22543.274191
1418.0,551,22549.050559
2277.0,2738,22552.662415
1461.0,535,22554.827928
1872.0,582,22558.816873
1464.0,503,22560.302225
2164.0,2733,22824.586838
2980.0,5155,22826.721344
3759.0,983,22834.9793
1945.0,558,22841.039736
2181.0,2741,23105.612418
1720.0,562,23105.702439
1884.0,609,23112.219983
2305.0,2747,23114.816599
2393.0,676,23119.432692
1961.0,594,23121.277129
1678.0,536,23125.130042
3581.0,857,23389.488673
1890.0,643,23391.203079
3282.0,5207,23392.60141
2082.0,574,23395.613123
1726.0,535,23397.566586
2760.0,3007,23397.761633
2472.0,629,23400.038172
2454.0,615,23404.267174
3045.0,709,23405.142383
2325.0,592,23406.40368
1737.0,525,23671.095536
1877.0,535,23676.700863
2405.0,1655,23682.994736
2105.0,2735,23686.687611
2174.0,2735,23956.667157
2316.0,634,23963.354742
2682.0,2059,23965.128161
3220.0,2901,23968.54197
2477.0,640,23970.222368
1894.0,562,23971.041562
2508.0,608,24234.917605
2170.0,2735,24235.808817
1608.0,499,24236.36995
2672.0,693,24243.078753
2483.0,643,24243.962963
1608.0,546,24248.964148
1945.0,567,24250.024399
2090.0,575,24255.184622
1732.0,535,24515.038461
2186.0,2962,24521.930094
1791.0,729,24522.867316
2183.0,3954,24797.438366
1341.0,1793,24801.293279
2182.0,2763,24803.182728
2963.0,989,24808.035877
1602.0,557,24809.182148
2187.0,2754,24810.58248
2681.0,906,25079.409169
2119.0,610,25086.741906
2949.0,3026,25093.577526
2615.0,773,25095.001863
2760.0,2942,25100.035597
2772.0,2945,25360.01419
2327.0,609,25360.912403
1959.0,844,25361.966653
2186.0,589,25366.396702
3227.0,753,25367.651551
1474.0,539,25368.548763
2472.0,646,25368.616779
2389.0,641,25374.053068
1826.0,611,25374.255116
2715.0,722,25376.363615
2030.0,592,25380.5186
3575.0,862,25642.411646
1790.0,785,25644.004023
2109.0,597,25646.230551
3482.0,976,25656.592005
3520.0,2951,25659.371664
2216.0,557,25924.919576
3654.0,1156,25928.525431
2543.0,2818,25934.53589
4911.0,3050,25935.458109
1955.0,602,25935.763182
3933.0,1099,25937.427576
1814.0,547,25941.056279
1465.0,569,25942.251562
1721.0,557,25944.107001
3679.0,883,25945.814405
2573.0,726,26212.76365
2191.0,2742,26488.481972
2504.0,2804,26490.253392
2393.0,662,26495.645669
2186.0,2742,26501.185982
1950.0,577,26507.277425
2949.0,5117,26776.699255
3870.0,2892,26781.007276
2169.0,595,26783.125778
3839.0,990,27051.060167
3309.0,2926,27058.516034
1737.0,560,27064.53346
2945.0,5123,27070.474867
1910.0,613,27071.173033
2138.0,5112,27616.261194
2620.0,3158,27623.230845
1650.0,5341,27905.339704
2109.0,7526,27911.005631
1886.0,5357,28193.074691
1650.0,5331,28459.364541
1884.0,5358,28741.845465
1654.0,5353,28746.506569
1885.0,5348,29028.717435
1177.0,482,29033.861654
1889.0,5344,29317.563867
2051.0,7527,29318.021976
1530.0,5310,29321.892893
1726.0,3053,29584.787177
2521.0,3056,29868.15031
1511.0,5547,30154.515236
1634.0,7528,30439.396729
1999.0,7526,30443.288651
1811.0,5341,30444.309893
1889.0,5346,30993.060218
1525.0,5318,31280.060839
1785.0,5445,31285.401104
1396.0,5386,31285.76219
105.0,5500,31575.620496
135.0,3668,31847.224845
130.0,5358,32126.190459
99.0,7526,32144.435781
111.0,5232,32415.136915
99.0,7526,32712.52337
126.0,5610,32989.550533
86.0,7526,32992.307187
105.0,7526,33543.39678
152.0,2916,33547.224686
118.0,5252,33554.622438
115.0,5846,33838.118639
137.0,5206,34396.993364
133.0,7526,34410.921664
101.0,7526,34414.801583
